,Full_Name,Primary_Company_x,Bachelor_University,Bachelor_Studies,Degree_Type,Master_Institution,Master_Studies,Graduate_Diploma,Years_of_Study,Years_of_Employment,Cat_YP,Previous_startups,Consulting_before_start-up,Ever_served_as_TA_Teacher_Professor_Mentor,Worked_as_product_manager_director_head_VP,Worked_at_Google,Worked_at_Microsoft,Worked_in_Sales,Stanford_or_Berkeley,Ivy_League,Seed_Valuation,A_Valuation,B_Valuation,Valuation_IncreaseSeedA,Valuation_IncreaseAB
701,Russell Fadel,ThingWorx,Duke University,Engineering,BS,No Master,No Master,No Master,4,2.0,Less than 2,1,0,0,0,0,0,0,0,0,0.0,4800000.0,19070000.0,0.0,3.97
703,Gerardo Obregon,Prestadero,Universidad Iberoamericana Ciudad de M̩xico,Chemistry,BE,Stanford University,Business,Executive Education,6,6.0,5 to 10,0,0,0,0,0,0,0,0,0,1400000.0,0.0,0.0,0.0,0.0
705,Peter Bauer,Mimecast,Institute of Marketing Management South Africa,Business,Unspecified,No Master,No Master,No Master,4,0.0,,2,1,0,0,0,0,0,0,0,0.0,108500000.0,330000000.0,0.0,3.04
707,Brent Grinna,EverTrue,Brown University,International Relations,BA,No Master,Business,MBA,6,4.0,2 to 5,0,1,1,0,0,0,0,0,1,6000000.0,14000000.0,30000000.0,2.33,2.14
709,Pete Foley,Wave Computing,Rice University,Engineering,BS,No Master,Computer Science,MS,6,14.0,Up to 10,1,0,0,1,0,0,0,0,0,0.0,14000000.0,0.0,0.0,0.0
711,Monisha Perkash,Lumo Bodytech,Yale University,Psychology,BA,Stanford University,Business,MBA,6,2.0,Less than 2,1,0,0,1,0,0,0,0,1,1340000.0,21310000.0,40650000.0,15.9,1.91
713,Elie Seidman,Oyster.com,University of Pennsylvania,Engineering,BE,No Master,No Master,No Master,4,2.0,Less than 2,1,0,0,1,0,1,0,0,0,0.0,18200000.0,36600000.0,0.0,2.01
715,Tom Costello,Cuil,Not provided,Not provided,Not provided,Stanford University,Business,MBA,0,19.0,Up to 10,0,0,1,0,0,0,0,0,0,0.0,34000000.0,221000000.0,0.0,6.5
717,Zackary King,SHYFT,Bentley University,Computer Science,Unspecified,No Master,No Master,No Master,4,7.0,5 to 10,1,0,0,0,0,0,0,0,0,0.0,44300000.0,100000000.0,0.0,2.26
719,Malcolm Cowley,Performance Horizon,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,0.0,,1,0,0,0,0,0,0,0,0,2600000.0,22000000.0,0.0,8.46,0.0
721,Ned Moorfield,GoCatch,University of Adelaide,Computer Science,BE,No Master,Business,MBA,6,4.0,2 to 5,0,1,0,0,0,0,0,0,0,2000000.0,12600000.0,19740000.0,6.3,1.57
723,Udaynandan Reddy Padi,YUPPTV,Delhi College of Engineering,Engineering,BE,No Master,No Master,No Master,4,13.0,Up to 10,0,0,0,0,0,0,1,0,0,25000000.0,0.0,0.0,0.0,0.0
725,Jonathan Brassington,LiquidHub,Misericordia University,Computer Science,BS,No Master,Engineering,MS,6,5.0,2 to 5,0,0,1,0,0,0,0,0,0,0.0,0.0,170000000.0,0.0,0.0
727,Nicolas Tejerina,Navent,Universidad Torcuato Di Tella,International Relations,BA,No Master,Business,No Master,4,5.0,2 to 5,0,1,0,0,0,0,0,0,0,0.0,0.0,30000000.0,0.0,0.0
729,Heath Wells,NuORDER,University of Adelaide,Business,BA,No Master,No Master,No Master,4,10.0,5 to 10,0,0,0,0,0,0,1,0,0,0.0,10000000.0,34500000.0,0.0,3.45
731,Henry Wong,SS8 Networks,University of Utah,Economics,BS,No Master,Business,MBA,6,17.0,Up to 10,5,0,0,0,0,0,1,0,0,0.0,25000000.0,75000000.0,0.0,3.0
733,Jeff Ma,tenXer,Massachusetts Institute of Technology,Engineering,BS,No Master,No Master,No Master,4,4.0,2 to 5,1,0,0,0,0,0,0,0,0,0.0,6300000.0,15000000.0,0.0,2.38
735,John Squire,DynamicAction,University of California Davis,Chemistry,BS,No Master,Business,MBA,6,13.0,Up to 10,0,0,0,1,0,0,0,0,0,0.0,6000000.0,80000000.0,0.0,13.33
737,John Poisson,Wantful,Boston University,Film,BS,No Master,No Master,No Master,4,10.0,5 to 10,2,0,1,1,0,0,0,0,0,0.0,24280000.0,0.0,0.0,0.0
739,Matt Dalio,ENDLESS,Harvard University,Psychology,BA,Stanford University,Business,MBA,6,1.0,Less than 2,1,0,0,0,0,0,0,0,1,0.0,71000000.0,106000000.0,0.0,1.49
741,Mukundu Kumaran,C1X Inc.,Anna University,Engineering,BE,No Master,No Master,No Master,4,17.0,Up to 10,1,0,0,0,0,0,0,0,0,0.0,14500000.0,61000000.0,0.0,4.21
743,Marc J. Gorlin,Roadie,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,0.0,,0,0,0,0,0,0,0,0,0,0.0,36000000.0,0.0,0.0,0.0
745,Omri Iluz,PerimeterX,Tel Aviv University,Computer Science,BS,No Master,No Master,No Master,4,13.0,Up to 10,0,0,0,1,0,0,1,0,0,11000000.0,32500000.0,54000000.0,2.95,1.66
747,Terry Angelos,TrialPay,University of the Witwatersrand,Engineering,BS,No Master,Business,MBA,6,4.0,2 to 5,1,0,0,1,0,0,0,0,0,0.0,14000000.0,58000000.0,0.0,4.14
749,Victoria Livschitz,"Tonomi, Inc.",Kharkiv State University,Mathematics,BS,Stanford University,Computer Science,No Master,4,13.0,Up to 10,1,0,0,0,0,0,0,0,0,7800000.0,0.0,0.0,0.0,0.0
751,Drew Schiller,Validic,University of Iowa,Computer Science,BA,No Master,No Master,No Master,4,0.0,,2,0,1,0,0,0,0,0,0,5500000.0,22600000.0,49250000.0,4.11,2.18
753,Megan Gardner,Plum District,Smith College,History,BA,No Master,Business,MBA,6,8.0,5 to 10,0,0,0,0,0,0,1,0,0,0.0,4600000.0,16000000.0,0.0,3.48
755,Cheng Liu,Eureka Therapeutics,Peking University,Biology,BS,No Master,No Master,PhD,8,9.0,5 to 10,0,0,1,0,0,0,0,0,0,0.0,6260000.0,12510000.0,0.0,2.0
757,Haresh Patel,Mercatus,University of Notre Dame,Engineering,BA,No Master,No Master,No Master,4,23.0,Up to 10,0,0,0,0,0,0,1,0,0,0.0,12000000.0,36800000.0,0.0,3.07
759,Sachin Katti,Kumu Networks,IIT Bombay,Engineering,BE,No Master,Computer Science,PhD,8,9.0,5 to 10,1,0,1,0,0,0,0,0,0,0.0,25350000.0,59720000.0,0.0,2.36
761,Jason Ricci,Fluxx,North Carolina State University,Unspecified,Unspecified,No Master,No Master,No Master,4,2.0,Less than 2,0,0,0,1,0,0,0,0,0,0.0,33200000.0,68000000.0,0.0,2.05
763,Manik Singh,Threadflip,University of Pune,Engineering,BE,No Master,Computer Science,MS,6,11.0,Up to 10,0,0,0,1,0,0,0,0,0,7000000.0,25000000.0,51000000.0,3.57,2.04
765,Rob Salvatore,Tongal,Boston College,Business,Unspecified,No Master,Business,MBA,6,9.0,5 to 10,0,0,0,0,0,0,0,0,0,2220000.0,2470000.0,48150000.0,1.11,19.49
767,Vikas Jha,Teracent,Indian Institute of Technology Delhi,Computer Science,BE,No Master,Computer Science,PhD,8,8.0,5 to 10,0,0,1,0,0,0,0,0,0,0.0,14700000.0,0.0,0.0,0.0
769,Jeff Daniel,StarMaker Interactive,Brown University,Business,BA,No Master,No Master,No Master,4,9.0,5 to 10,0,0,0,0,0,0,0,0,1,0.0,14320000.0,28000000.0,0.0,1.96
771,Pieter van Rooyen,Edico Genome,University of Johannesburg,Engineering,PhD,No Master,No Master,No Master,4,13.0,Up to 10,3,0,1,0,0,0,0,0,0,17000000.0,31000000.0,88000000.0,1.82,2.84
773,Ujjal Kohli,Rhythm NewMedia,Indian Institute of Technology Delhi,Engineering,BE,No Master,Business,MBA,6,15.0,Up to 10,3,1,0,1,0,0,0,0,0,0.0,19000000.0,54000000.0,0.0,2.84
775,Karl Wirth,Evergage,Harvard University,Physics,BA,No Master,No Master,No Master,4,9.0,5 to 10,0,0,0,1,0,0,0,0,1,6580000.0,90000000.0,33000000.0,13.68,0.37
777,David P. Mariani,AtScale,University of California Los Angeles,Economics,BA,No Master,No Master,No Master,4,17.0,Up to 10,1,0,0,1,0,0,0,0,0,6830000.0,22000000.0,58000000.0,3.22,2.64
779,Andras Forgacs,Modern Meadow,Harvard University,Political Science,BA,No Master,Business,MBA,6,15.0,Up to 10,2,1,0,0,0,0,0,0,1,0.0,50000000.0,148000000.0,0.0,2.96
781,Robert Carlson,UNIFi Software,University of Utah,Psychology,BA,No Master,Business,MBA,6,21.0,Up to 10,0,0,0,0,0,0,1,0,0,17450000.0,40000000.0,81500000.0,2.29,2.04
783,Michael Smalls,Hoopla Software,Calvin College,Computer Science,BA,No Master,No Master,No Master,4,16.0,Up to 10,0,0,0,0,0,0,1,0,0,0.0,6000000.0,24000000.0,0.0,4.0
785,Richard White,UserVoice,North Carolina State University,Computer Science,BA,No Master,No Master,No Master,4,8.0,5 to 10,2,0,0,0,0,0,0,0,0,0.0,3000000.0,15000000.0,0.0,5.0
787,Kelly Dachtler,The Clymb,Parsons School of Design,Design,Unspecified,No Master,No Master,No Master,4,14.0,Up to 10,0,0,0,0,0,0,0,0,0,0.0,5800000.0,0.0,0.0,0.0
789,Taku Harada,Peatix,Yale University,History,BA,No Master,No Master,No Master,4,11.0,Up to 10,0,0,0,1,0,0,0,0,1,0.0,14000000.0,30000000.0,0.0,2.14
791,Simon Lenoir,Rezdy,University of Grenoble,Operations Research,BA,No Master,No Master,MBI,6,9.0,5 to 10,1,0,0,0,0,0,0,0,0,0.0,2000000.0,0.0,0.0,0.0
793,David Mandell,PivotDesk,Lehigh University,Unspecified,Unspecified,No Master,No Master,No Master,4,6.0,5 to 10,1,1,0,0,0,0,0,0,0,0.0,11000000.0,17000000.0,0.0,1.55
795,Craig Malloy,Lifesize,United States Naval Academy,Political Science,BS,No Master,Business,MBA,6,5.0,2 to 5,1,0,0,0,0,0,0,0,0,0.0,24000000.0,68000000.0,0.0,2.83
797,Ben Wolstenholme,Madefire,Central Saint Martins,Design,BA,No Master,No Master,No Master,4,0.0,,1,0,0,0,0,0,0,0,0,4600000.0,15000000.0,26500000.0,3.26,1.77
799,Cliff Moon,Opsee,University of Delaware,Computer Science,BS,No Master,No Master,No Master,4,6.0,5 to 10,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
801,Hesaam Esfandyarpour,Genapsys,Sharif University of Technology,Engineering,BS,Stanford University,Medicine,MS,6,6.0,5 to 10,1,0,1,0,0,0,0,0,0,0.0,34000000.0,267000000.0,0.0,7.85
803,Marc Ruxin,TastemakerX,Hamilton College,History,BA,No Master,Business,MBA,6,15.0,Up to 10,0,0,0,0,0,0,1,0,0,18000000.0,0.0,0.0,0.0,0.0
805,Radu B. Rusu,Fyusion,Not provided,Not provided,Not provided,No Master,Computer Science,PhD,0,10.0,5 to 10,0,0,1,0,0,0,0,0,0,0.0,20000000.0,120000000.0,0.0,6.0
807,Ronni Zehavi,Hibob,Tel Aviv University,History,BA,No Master,No Master,No Master,4,11.0,Up to 10,2,0,0,0,0,0,1,0,0,18340000.0,0.0,0.0,0.0,0.0
